processed_search_term,count
crime,1118
streets,851
shapefile,744
street,697
parking,693
census,659
bike,585
business,575
building,529
water,474
neighborhood,471
population,471
parks,469
311,463
traffic,453
bicycle,425
muni,412
income,408
parcel,408
fire,370
housing,360
school,346
rent,331
bart,327
land use,323
zoning,311
bus,302
neighborhoods,302
gis,298
parcels,297
restaurant,293
homeless,293
food,287
elevation,287
buildings,286
san francisco,279
boundary,274
pipeline,268
roads,261
police,258
schools,252
park,248
address,246
transit,223
budget,220
assessor,218
tree,215
transportation,209
taxi,207
restaurants,206
sfmta,206
building footprints,202
property,201
city,196
trees,192
pedestrian,189
construction,186
health,183
businesses,182
shapefiles,179
bridge,177
education,177
block,177
business license,175
district,171
bay area,171
graffiti,165
street cleaning,164
building permits,163
building footprint,162
census tract,158
road,157
sfpd,157
permit,156
sewer,155
noise,153
blocks,153
car,152
map,152
hospital,151
districts,150
city boundary,150
airport,149
zip code,148
topography,146
business licenses,145
affordable housing,144
open space,143
contour,137
campaign finance,135
accidents,133
real estate,130
eviction,127
permits,127
basemap,126
parking meter,125
alcohol,125
sfo,125
aerial,124
salary,124
parking meters,123
demographics,123
shoreline,123
accident,121
flood,119
air,118
tax,117
shp,117
zip,115
demographic,114
assessment,111
energy,111
weather,111
contours,111
evictions,111
age,110
bus stops,107
centerline,107
art,107
employment,105
census shapefile,105
footprint,104
air quality,104
planning,104
streets of san francisco,104
addresses,103
housing inventory,102
bay,100
centerlines,100
open spaces,100
census tracts,99
sidewalk,99
cancer,99
landuse,98
bike lanes,98
hotel,96
csv,95
public schools,94
lobbyist,94
business registration,94
waste,94
development pipeline,94
coffee,94
library,94
city lots,94
zip codes,94
street sweeping,93
boundaries,93
bars,93
dem,93
census 2010,93
facilities,92
kml,92
cleaning,91
poverty,91
building permit,91
meter,90
hospitals,89
census 2000,89
census block,88
json,88
base map,87
uber,85
population density,85
density,85
bike parking,84
sidewalks,84
public transportation,84
cnn,84
wind,84
curb,83
topo,83
climate,83
bike network,83
business account number,83
vacant,82
bikeway,82
retail,82
highway,82
recreation,81
employee,81
property assessment,81
911,81
crimes,81
tourism,80
parking tickets,79
cad,79
race,78
soil,78
children,78
police districts,77
city limits,77
bay area general,77
curbs,77
sales,76
building height,76
public,76
chinatown,75
zoning districts,75
street parking,75
tickets,74
intersections,74
community,73
citation,73
caltrain,73
shore,73
supervisor,72
food truck,72
height,72
address locator,71
bridges,71
tow,71
human waste,71
rental,71
college,71
job,71
light,71
registered business,70
commercial,70
earthquake,70
campaign,70
ban,69
vegetation,69
fire incidents,68
street names,68
rail,68
lots,68
hiv,68
survey,68
residential,68
shelter,67
footprints,66
crime data,66
poop,66
imagery,66
vehicle,65
trail,65
historic,64
complaints,64
base,64
tenderloin,63
slope,63
sfpd incidents,63
port,63
inventory,63
tract,63
liquor,62
film,62
homicide,62
water bodies in san francisco,62
open business,62
bicycle parking,62
food trucks,61
intersection,61
libraries,61
price,61
orthophoto,61
incidents,61
land,60
ethnicity,60
street light,60
vendor,60
inclusionary housing,60
mobile food,59
building heights,58
gps,58
garbage,58
bus stop,58
hotels,57
sf shoreline and islands,57
shape file,56
ortho,56
events,56
location,56
violations,55
bike lane,55
contracts,55
route,55
sffind neighborhoods,55
green,55
insurance,55
mission bay,55
violation,54
street centerlines,54
wifi,54
development,54
